ResID;Chinese_Simple;Chinese_Traditional;Japanese;Korean;English;French;German;Italian;Dutch;Portuguese;Spanish;Swedish;Czech;Danish;Polish;Russian;Turkey;Hebrew;Thai;Hungarian;Romanian;Arabic;
m36;图像特效;;特殊効果;특수 효과;Image effect;Effets spéciaux;Spezialeffekte;Effetti speciali;;Efeitos especiais;Efectos especiales;;;;;;;;;;;;
m37;负片;;ネガティブ;소극적;Negative;Négatif;Negativ;Negativo;;Negativo;Negativo;;;;;;;;;;;;
m38;暖色;;暖色;따뜻한 색;Warm;Chaudes;Warme Farbe;Colore caldo;;Cores quentes;Color cálido;;;;;;;;;;;;
m39;冷色;;れいしょく;냉색;Cool ;Froide;Kühle Farbe;Colore fresco;;Cor fresca;Color frío;;;;;;;;;;;;
m40;关闭;;オフ;끄다;OFF;Éteignez;Ausschalten;Spegni;;Desligar;Apagar;;;;;;;;;;;;
m41;焦点;;しゅうそく;초점;Focusing;Focus;Fokussierung;Messa a fuoco;;Focagem;Enfoque;;;;;;;;;;;;
m42;恢复默认参数;;リセット;재설정;Reset;Réinitialisation;Zurücksetzen;Ripristina;;Repor;Restablecer;;;;;;;;;;;;
m43;水印开关;;ウォータマークスイッチ;워터마크 스위치;Watermark switch;Interrupteur Watermark;Wasserzeichenschalter;Interruttore filigrana;;Interruptor da marca d'água;Przełącznik znaku wodnego;;;;;;;;;;;;
m44;信号通道;;信号チャンネル;신호 채널;Signal Channel;Canal de signal;Signal Kanal;Canale del segnale;;Canal de sinal;Canal de señal;;;;;;;;;;;;
m45;照片大小;;写真サイズ;사진 크기;Photo Size;Taille de la photo;Fotogröße;Dimensione della foto;; Tamanho da foto;Tamaño de la foto;;;;;;;;;;;;
m46;超清;;超高精細;초고화질;Ultra HD;Ultra HD;Ultra HD;Ultra HD;;Ultra HD;Ultra HD;;;;;;;;;;;;
m47;高清;;こうせいさい;고화질;High Definition; Haute Définition;Hochauflösend;Alta Definizione;;Alta Definição;Alta Definición;;;;;;;;;;;;
m48;标清;;ひょうじゅん;표준 화질;Standard Definition;Définition Standard;Standardauflösung;Definizione Standard;;Definição Standard;Definición Estándar;;;;;;;;;;;;
m49;云台;;うんだい;짐벌;Gimbal or Pan-Tilt;Cardan or Pan-Tilt;Gimbal or Schwenk-Neige-Kopf;Gimbal or Pan-Tilt;;Gimbal or Pan-Tilt;Gimbal or Pan-Tilt;;;;;;;;;;;;
m50;UVC;;;;;;;;;;;;;;;;;;;;;;
m51;AHD;;;;;;;;;;;;;;;;;;;;;;
m52;DOUBLE AHD;;;;;;;;;;;;;;;;;;;;;;
mv1;AHDUVC;;;;;;;;;;;;;;;;;;;;;;
mv2;16:9;;;;;;;;;;;;;;;;;;;;;;
mv3;4:3;;;;;;;;;;;;;;;;;;;;;;
mv4;1:1;;;;;;;;;;;;;;;;;;;;;;
mv5;10;;;;;;;;;;;;;;;;;;;;;;
mv6;20;;;;;;;;;;;;;;;;;;;;;;
mv7;30;;;;;;;;;;;;;;;;;;;;;;
mv8;中文;;;;;;;;;;;;;;;;;;;;;;
mv9;英文;;;;;;;;;;;;;;;;;;;;;;
mv10;德语;;;;;;;;;;;;;;;;;;;;;;
mv11;法语;;;;;;;;;;;;;;;;;;;;;;
mv12;葡萄牙语;;;;;;;;;;;;;;;;;;;;;;
mv13;西班牙语;;;;;;;;;;;;;;;;;;;;;;
mv14;意大利语;;;;;;;;;;;;;;;;;;;;;;
mp1;俄语;;;;;;;;;;;;;;;;;;;;;;
mp2;韩语;;;;;;;;;;;;;;;;;;;;;;
mp3;日语;;;;;;;;;;;;;;;;;;;;;;
mp4;波兰语;;;;;;;;;;;;;;;;;;;;;;
mp5;1;;;;;;;;;;;;;;;;;;;;;;
mp6;2;;;;;;;;;;;;;;;;;;;;;;
mp7;3;;;;;;;;;;;;;;;;;;;;;;
mp8;4;;;;;;;;;;;;;;;;;;;;;;
mp9;;;;;;;;;;;;;;;;;;;;;;;
mp10;;;;;;;;;;;;;;;;;;;;;;;
mp11;;;;;;;;;;;;;;;;;;;;;;;
mp12;;;;;;;;;;;;;;;;;;;;;;;
mp13;;;;;;;;;;;;;;;;;;;;;;;
mp14;;;;;;;;;;;;;;;;;;;;;;;
mp15;;;;;;;;;;;;;;;;;;;;;;;
mp16;;;;;;;;;;;;;;;;;;;;;;;
mp17;;;;;;;;;;;;;;;;;;;;;;;
mp18;;;;;;;;;;;;;;;;;;;;;;;
mp19;;;;;;;;;;;;;;;;;;;;;;;
mp20;;;;;;;;;;;;;;;;;;;;;;;
mp21;;;;;;;;;;;;;;;;;;;;;;;
mp22;;;;;;;;;;;;;;;;;;;;;;;
mp23;;;;;;;;;;;;;;;;;;;;;;;
mp24;;;;;;;;;;;;;;;;;;;;;;;
mp25;;;;;;;;;;;;;;;;;;;;;;;
mp26;;;;;;;;;;;;;;;;;;;;;;;
mp27;;;;;;;;;;;;;;;;;;;;;;;
mp28;;;;;;;;;;;;;;;;;;;;;;;
mp29;;;;;;;;;;;;;;;;;;;;;;;
mp30;;;;;;;;;;;;;;;;;;;;;;;
mp31;;;;;;;;;;;;;;;;;;;;;;;
mp32;;;;;;;;;;;;;;;;;;;;;;;
mp33;;;;;;;;;;;;;;;;;;;;;;;
mst1;;;;;;;;;;;;;;;;;;;;;;;
mst2;;;;;;;;;;;;;;;;;;;;;;;
mst3;;;;;;;;;;;;;;;;;;;;;;;
mst4;;;;;;;;;;;;;;;;;;;;;;;
mst5;;;;;;;;;;;;;;;;;;;;;;;
mst6;;;;;;;;;;;;;;;;;;;;;;;
mst7;;;;;;;;;;;;;;;;;;;;;;;
mst8;;;;;;;;;;;;;;;;;;;;;;;
mst9;;;;;;;;;;;;;;;;;;;;;;;
mst10;;;;;;;;;;;;;;;;;;;;;;;
mst11;;;;;;;;;;;;;;;;;;;;;;;
mst12;;;;;;;;;;;;;;;;;;;;;;;
mst13;;;;;;;;;;;;;;;;;;;;;;;
ms1;;;;;;;;;;;;;;;;;;;;;;;
ms2;;;;;;;;;;;;;;;;;;;;;;;
ms3;;;;;;;;;;;;;;;;;;;;;;;
ms4;;;;;;;;;;;;;;;;;;;;;;;
ms5;;;;;;;;;;;;;;;;;;;;;;;
ms6;;;;;;;;;;;;;;;;;;;;;;;
ms7;;;;;;;;;;;;;;;;;;;;;;;
ms8;;;;;;;;;;;;;;;;;;;;;;;
ms9;;;;;;;;;;;;;;;;;;;;;;;
ms10;;;;;;;;;;;;;;;;;;;;;;;
ms11;;;;;;;;;;;;;;;;;;;;;;;
ms12;;;;;;;;;;;;;;;;;;;;;;;
ms13;;;;;;;;;;;;;;;;;;;;;;;
ms14;;;;;;;;;;;;;;;;;;;;;;;
ms15;;;;;;;;;;;;;;;;;;;;;;;
ms16;;;;;;;;;;;;;;;;;;;;;;;
ms17;;;;;;;;;;;;;;;;;;;;;;;
ms18;;;;;;;;;;;;;;;;;;;;;;;
ms19;;;;;;;;;;;;;;;;;;;;;;;
ms20;;;;;;;;;;;;;;;;;;;;;;;
ms21;;;;;;;;;;;;;;;;;;;;;;;
ms22;;;;;;;;;;;;;;;;;;;;;;;
ms23;;;;;;;;;;;;;;;;;;;;;;;
ms24;;;;;;;;;;;;;;;;;;;;;;;
ms25;;;;;;;;;;;;;;;;;;;;;;;
ms26;;;;;;;;;;;;;;;;;;;;;;;
ms27;;;;;;;;;;;;;;;;;;;;;;;
ms28;;;;;;;;;;;;;;;;;;;;;;;
ms29;;;;;;;;;;;;;;;;;;;;;;;
ms30;;;;;;;;;;;;;;;;;;;;;;;
ms31;;;;;;;;;;;;;;;;;;;;;;;
ms32;;;;;;;;;;;;;;;;;;;;;;;
ms33;;;;;;;;;;;;;;;;;;;;;;;
ms34;;;;;;;;;;;;;;;;;;;;;;;
ms35;;;;;;;;;;;;;;;;;;;;;;;
mf1;;;;;;;;;;;;;;;;;;;;;;;
mf2;;;;;;;;;;;;;;;;;;;;;;;
mf3;;;;;;;;;;;;;;;;;;;;;;;
tip1;;;;;;;;;;;;;;;;;;;;;;;
tip2;;;;;;;;;;;;;;;;;;;;;;;
tip3;;;;;;;;;;;;;;;;;;;;;;;
tip4;;;;;;;;;;;;;;;;;;;;;;;
tip5;;;;;;;;;;;;;;;;;;;;;;;
tip6;;;;;;;;;;;;;;;;;;;;;;;
tip7;;;;;;;;;;;;;;;;;;;;;;;
tip8;;;;;;;;;;;;;;;;;;;;;;;
tip9;;;;;;;;;;;;;;;;;;;;;;;
tip10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tip11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tip12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tip13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tip14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tip15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tip16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tip17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tip18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tip19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tip20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tip21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tip22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tip23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tip24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tip25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tip26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tip27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tip28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tip29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tip30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tip31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tip32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tip33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tip34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tip35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tip36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
